sid,search,"splunk_server","_time","is_realtime","api_et","api_lt","event_count","exec_time","result_count","scan_count","search_et","search_lt",status,"total_run_time","__mv_sid","__mv_search","__mv_splunk_server","__mv__time","__mv_is_realtime","__mv_api_et","__mv_api_lt","__mv_event_count","__mv_exec_time","__mv_result_count","__mv_scan_count","__mv_search_et","__mv_search_lt","__mv_status","__mv_total_run_time"
"1532601479.5506","| savedsearch instrumentation.usage.search.report_acceleration","Jonathons-MacBook-Air.local","1532601479.365989",0,"1532415600.000000000","1532588399.000000000",0,1532601480,1,0,"1532415600.000000000","1532588399.000000000",completed,"0.281",,,,,,,,,,,,,,,
"1533895261.1713","| savedsearch instrumentation.deployment.app","Jonathons-MacBook-Air.local","1533895261.727590",0,"1532502000.000000000","1533884399.000000000",0,1533895262,33,0,"1532502000.000000000","1533884399.000000000",completed,"0.08",,,,,,,,,,,,,,,
"1533895263.1721","| savedsearch instrumentation.topology.deployment.licensing.slave","Jonathons-MacBook-Air.local","1533895263.322932",0,"1532502000.000000000","1533884399.000000000",0,1533895263,1,0,"1532502000.000000000","1533884399.000000000",completed,"0.061",,,,,,,,,,,,,,,
"1533895264.1723","| savedsearch instrumentation.usage.search.report_acceleration","Jonathons-MacBook-Air.local","1533895264.539650",0,"1532502000.000000000","1533884399.000000000",0,1533895265,1,0,"1532502000.000000000","1533884399.000000000",completed,"0.372",,,,,,,,,,,,,,,
"1533984009.6836","| savedsearch instrumentation.deployment.app","Jonathons-MacBook-Air.local","1533984009.093141",0,"1533798000.000000000","1533970799.000000000",0,1533984009,33,0,"1533798000.000000000","1533970799.000000000",completed,"0.05",,,,,,,,,,,,,,,
"1533984010.6837","| savedsearch instrumentation.topology.deployment.licensing.slave","Jonathons-MacBook-Air.local","1533984010.023856",0,"1533798000.000000000","1533970799.000000000",0,1533984010,1,0,"1533798000.000000000","1533970799.000000000",completed,"0.028",,,,,,,,,,,,,,,
"1533984010.6838","| savedsearch instrumentation.usage.search.report_acceleration","Jonathons-MacBook-Air.local","1533984010.650108",0,"1533798000.000000000","1533970799.000000000",0,1533984011,1,0,"1533798000.000000000","1533970799.000000000",completed,"0.337",,,,,,,,,,,,,,,
"1534069651.7640","| savedsearch instrumentation.deployment.app","Jonathons-MacBook-Air.local","1534069651.372564",0,"1533884400.000000000","1534057199.000000000",0,1534069651,33,0,"1533884400.000000000","1534057199.000000000",completed,"0.057",,,,,,,,,,,,,,,
"1534069652.7641","| savedsearch instrumentation.topology.deployment.licensing.slave","Jonathons-MacBook-Air.local","1534069652.320860",0,"1533884400.000000000","1534057199.000000000",0,1534069652,1,0,"1533884400.000000000","1534057199.000000000",completed,"0.024",,,,,,,,,,,,,,,
"1534069652.7642","| savedsearch instrumentation.usage.search.report_acceleration","Jonathons-MacBook-Air.local","1534069652.954111",0,"1533884400.000000000","1534057199.000000000",0,1534069653,1,0,"1533884400.000000000","1534057199.000000000",completed,"0.28200000000000003",,,,,,,,,,,,,,,
"1534157880.8424","| savedsearch instrumentation.deployment.app","Jonathons-MacBook-Air.local","1534157880.163150",0,"1533970800.000000000","1534143599.000000000",0,1534157880,33,0,"1533970800.000000000","1534143599.000000000",completed,"0.061",,,,,,,,,,,,,,,
"1534157881.8425","| savedsearch instrumentation.topology.deployment.licensing.slave","Jonathons-MacBook-Air.local","1534157881.119478",0,"1533970800.000000000","1534143599.000000000",0,1534157881,1,0,"1533970800.000000000","1534143599.000000000",completed,"0.027",,,,,,,,,,,,,,,
"1534157881.8426","| savedsearch instrumentation.usage.search.report_acceleration","Jonathons-MacBook-Air.local","1534157881.756537",0,"1533970800.000000000","1534143599.000000000",0,1534157882,1,0,"1533970800.000000000","1534143599.000000000",completed,"0.321",,,,,,,,,,,,,,,
"1534586467.12880","| savedsearch instrumentation.deployment.app","Jonathons-MacBook-Air.local","1534586467.008372",0,"1534057200.000000000","1534575599.000000000",0,1534586467,33,0,"1534057200.000000000","1534575599.000000000",completed,"0.055",,,,,,,,,,,,,,,
"1534586467.12881","| savedsearch instrumentation.topology.deployment.licensing.slave","Jonathons-MacBook-Air.local","1534586467.849770",0,"1534057200.000000000","1534575599.000000000",0,1534586467,1,0,"1534057200.000000000","1534575599.000000000",completed,"0.024",,,,,,,,,,,,,,,
"1534586468.12882","| savedsearch instrumentation.usage.search.report_acceleration","Jonathons-MacBook-Air.local","1534586468.605515",0,"1534057200.000000000","1534575599.000000000",0,1534586469,1,0,"1534057200.000000000","1534575599.000000000",completed,"0.35100000000000003",,,,,,,,,,,,,,,
"1534672861.4192","| savedsearch instrumentation.deployment.app","Jonathons-MacBook-Air.local","1534672861.515078",0,"1534489200.000000000","1534661999.000000000",0,1534672861,33,0,"1534489200.000000000","1534661999.000000000",completed,"0.061",,,,,,,,,,,,,,,
"1534672862.4193","| savedsearch instrumentation.topology.deployment.licensing.slave","Jonathons-MacBook-Air.local","1534672862.755337",0,"1534489200.000000000","1534661999.000000000",0,1534672862,1,0,"1534489200.000000000","1534661999.000000000",completed,"0.034",,,,,,,,,,,,,,,
"1534672863.4194","| savedsearch instrumentation.usage.search.report_acceleration","Jonathons-MacBook-Air.local","1534672863.740369",0,"1534489200.000000000","1534661999.000000000",0,1534672864,1,0,"1534489200.000000000","1534661999.000000000",completed,"0.383",,,,,,,,,,,,,,,
"1534762342.2984","| savedsearch instrumentation.deployment.app","Jonathons-MacBook-Air.local","1534762342.543783",0,"1534575600.000000000","1534748399.000000000",0,1534762342,33,0,"1534575600.000000000","1534748399.000000000",completed,"0.051000000000000004",,,,,,,,,,,,,,,
"1534762343.2985","| savedsearch instrumentation.topology.deployment.licensing.slave","Jonathons-MacBook-Air.local","1534762343.545564",0,"1534575600.000000000","1534748399.000000000",0,1534762343,1,0,"1534575600.000000000","1534748399.000000000",completed,"0.029",,,,,,,,,,,,,,,
"1534762344.2986","| savedsearch instrumentation.usage.search.report_acceleration","Jonathons-MacBook-Air.local","1534762344.187990",0,"1534575600.000000000","1534748399.000000000",0,1534762345,1,0,"1534575600.000000000","1534748399.000000000",completed,"0.662",,,,,,,,,,,,,,,
"1534848984.3842","| savedsearch instrumentation.deployment.app","Jonathons-MacBook-Air.local","1534848984.162450",0,"1534662000.000000000","1534834799.000000000",0,1534848984,33,0,"1534662000.000000000","1534834799.000000000",completed,"0.10200000000000001",,,,,,,,,,,,,,,
"1534848986.3843","| savedsearch instrumentation.topology.deployment.licensing.slave","Jonathons-MacBook-Air.local","1534848986.309440",0,"1534662000.000000000","1534834799.000000000",0,1534848986,1,0,"1534662000.000000000","1534834799.000000000",completed,"0.037",,,,,,,,,,,,,,,
"1534848987.3844","| savedsearch instrumentation.usage.search.report_acceleration","Jonathons-MacBook-Air.local","1534848987.294166",0,"1534662000.000000000","1534834799.000000000",0,1534848988,1,0,"1534662000.000000000","1534834799.000000000",completed,"0.526",,,,,,,,,,,,,,,
"1534932388.4654","| savedsearch instrumentation.deployment.app","Jonathons-MacBook-Air.local","1534932388.662205",0,"1534748400.000000000","1534921199.000000000",0,1534932388,33,0,"1534748400.000000000","1534921199.000000000",completed,"0.059000000000000004",,,,,,,,,,,,,,,
"1534932389.4655","| savedsearch instrumentation.topology.deployment.licensing.slave","Jonathons-MacBook-Air.local","1534932389.662653",0,"1534748400.000000000","1534921199.000000000",0,1534932389,1,0,"1534748400.000000000","1534921199.000000000",completed,"0.028",,,,,,,,,,,,,,,
"1534932390.4656","| savedsearch instrumentation.usage.search.report_acceleration","Jonathons-MacBook-Air.local","1534932390.440058",0,"1534748400.000000000","1534921199.000000000",0,1534932391,1,0,"1534748400.000000000","1534921199.000000000",completed,"0.326",,,,,,,,,,,,,,,
"1535191883.6971","| savedsearch instrumentation.deployment.app","Jonathons-MacBook-Air.local","1535191883.126283",0,"1534834800.000000000","1535180399.000000000",0,1535191883,33,0,"1534834800.000000000","1535180399.000000000",completed,"0.064",,,,,,,,,,,,,,,
"1535191884.6972","| savedsearch instrumentation.topology.deployment.licensing.slave","Jonathons-MacBook-Air.local","1535191884.605989",0,"1534834800.000000000","1535180399.000000000",0,1535191884,1,0,"1534834800.000000000","1535180399.000000000",completed,"0.043000000000000003",,,,,,,,,,,,,,,
"1535191885.6973","| savedsearch instrumentation.usage.search.report_acceleration","Jonathons-MacBook-Air.local","1535191885.639264",0,"1534834800.000000000","1535180399.000000000",0,1535191886,1,0,"1534834800.000000000","1535180399.000000000",completed,"0.368",,,,,,,,,,,,,,,
"1535451188.13905","| savedsearch instrumentation.deployment.app","Jonathons-MacBook-Air.local","1535451188.605254",0,"1535094000.000000000","1535439599.000000000",0,1535451188,33,0,"1535094000.000000000","1535439599.000000000",completed,"0.055",,,,,,,,,,,,,,,
"1535451189.13906","| savedsearch instrumentation.topology.deployment.licensing.slave","Jonathons-MacBook-Air.local","1535451189.582880",0,"1535094000.000000000","1535439599.000000000",0,1535451189,1,0,"1535094000.000000000","1535439599.000000000",completed,"0.036000000000000004",,,,,,,,,,,,,,,
"1535451190.13907","| savedsearch instrumentation.usage.search.report_acceleration","Jonathons-MacBook-Air.local","1535451190.454366",0,"1535094000.000000000","1535439599.000000000",0,1535451454,1,0,"1535094000.000000000","1535439599.000000000",completed,"0.462",,,,,,,,,,,,,,,
